Id,Burg,Province,State,Culture,Religion,Population,Longitude,Latitude,Elevation (ft),Capital,Port,Citadel,Walls,Plaza,Temple,Shanty Town
128,Yiruzanny,Nuzilara Margrave,Butharian Empire,Yotunn,Old Yotunn Faith,3426,-57.766558441558445,-2.5415649350649403,139,,port,,walls,plaza,,shanty town
129,Commachalk,Mufront County,Kingdom of Azhor,Dokalfar,Dokalfarism,1511,46.282938311688326,31.367249999999995,207,,,citadel,,,,
130,Kistal,,Neutrals,Anor,Anor Shamanism,3156,59.97036038961042,30.256831168831166,24,,,citadel,,,,
131,Skordurdi,Skjeria County,Principality of Esetia,Norse,Norse Forefathers,14204,-21.579603896103905,27.06340909090909,83,,,citadel,walls,plaza,,
132,Elkun,Goshel Margrave,Butharian Empire,Yotunn,Old Yotunn Faith,2943,-44.52516233766235,8.531649350649353,139,,port,,,,,
133,Ogenganes,Jans County,Duchy of Vadvia,Norse,Norse Forefathers,1533,-12.161951298701297,19.725662337662335,287,,,citadel,,,,
134,Lyfalon,Neiseta Earldom,Principality of Doramar,Quenian,Quenian Deities,9310,69.97651948051947,-9.173103896103896,430,,,,walls,,,shanty town
135,Elkan,Azinkin Province,Republic of Khun,Yotunn,Old Yotunn Faith,3307,-80.32184415584416,-12.083113636363649,11,,,,,,,
136,Edfocrest,,Neutrals,Anor,Anor Shamanism,1664,67.78046103896105,22.59540584415584,11,,,,,,,
137,Gobrook,Eagwelia Parish,Sletian Theocracy,Dail,Thorbornese Deities,3978,62.97484090909094,-25.496415584415587,40,,,,,,temple,
138,Widbay,Fadowia County,Kingdom of Wetsia,Dail,Eatfalow Deities,13628,53.619136363636386,-17.80246753246753,83,,,,walls,plaza,,shanty town
139,Ellelumenil,Henona County,Principality of Doramar,Quenian,Quenian Deities,6321,69.28115259740258,-17.89229220779221,246,,,citadel,,,,
140,Jagith,Suncall Barony,Kingdom of Azhor,Dokalfar,Dokalfarism,8475,53.747678571428565,24.92310389610389,24,,,,,,,
141,Kostingira,Uzine Barony,Kingdom of Theod,Yotunn,Old Yotunn Faith,3500,-32.863441558441565,2.0658214285714323,482,,,citadel,,,,
142,Memvatho,,Neutrals,Yotunn,Old Yotunn Faith,1675,-47.859516233766236,17.44287662337662,83,,,citadel,,plaza,,
143,Fynheya,Darkoc Province,Republic of Khun,Yotunn,Old Yotunn Faith,14354,-75.112012987013,-19.4224090909091,40,,port,citadel,walls,plaza,,shanty town
144,Narang,Anere Province,Republic of Khun,Yotunn,Old Yotunn Faith,1921,-73.02126623376624,-8.504064935064932,83,,,,,,,
145,Suncall,Suncall Barony,Kingdom of Azhor,Anor,Anor Shamanism,24663,55.5472694805195,26.872918831168832,59,,,citadel,,plaza,temple,
146,Hidhe,Hidhe Canton,Republic of Khun,Yotunn,Old Yotunn Faith,15006,-70.54334415584417,-3.161045454545466,430,,port,,walls,,,shanty town
147,Gakinb,Guddam Province,Republic of Khun,Yotunn,Old Yotunn Faith,7479,-76.13725324675326,-16.35288311688312,11,,,,walls,,,shanty town
148,Springulf,Dister Earldom,Kingdom of Wetsia,Dail,Eatfalow Deities,1469,56.763000000000005,-5.76750974025974,139,,,,,plaza,,
149,Oavemeare,Oavemeare Earldom,Kingdom of Azhor,Anor,Anor Shamanism,12310,52.397211038961046,36.59876298701298,59,,,citadel,,plaza,,
150,Harlythaggaust,Harlythaggaust Parish,Venilian Theocracy,Trow,Hlauggian Pantheon,18596,23.648668831168862,26.899246753246754,24,,,,,plaza,temple,
151,Khatharb,Shotanunar Margrave,Butharian Empire,Yotunn,Old Yotunn Faith,3200,-48.44182792207793,-3.5528668831168844,482,,,,,,,
152,Theod,Guddam Province,Republic of Khun,Yotunn,Old Yotunn Faith,1742,-78.1010064935065,-15.78760714285714,24,,,,,plaza,,
153,Szolodra,Rrharran Parish,Eshauldarcan Theocracy,Dokalfar,Dokalfarism,3559,37.009314935064936,28.207899350649352,139,,,,,,temple,
154,Luron,Boz County,Principality of Durk,Ugluk,Ugluk Beliefs,5124,-65.40939935064937,-9.941259740259738,332,,,,walls,plaza,,shanty town
155,Oavereach,Smotland County,Kingdom of Azhor,Anor,Anor Shamanism,12872,53.97688636363637,32.200451298701296,83,,,,,plaza,,
156,Szolaraplit,Harlythaggaust Parish,Venilian Theocracy,Trow,Hlauggian Pantheon,1708,22.117003246753242,25.520902597402593,40,,,citadel,,,temple,
157,Kudrar,,Neutrals,Drake,Way of Vigkabine,9479,6.100334415584413,-6.586772727272731,1974,,,,,plaza,,
158,Rurkibigez,Sigka Earldom,Kingdom of Theod,Yotunn,Old Yotunn Faith,10298,-25.96552597402598,-8.651191558441568,59,,,,walls,plaza,,shanty town
159,Eathillow,Eagrore County,Kingdom of Wetsia,Dail,Eatfalow Deities,7833,51.649188311688306,-5.484097402597413,24,,port,,,,,
160,Theod,Beratil Province,Republic of Khun,Yotunn,Old Yotunn Faith,4215,-67.837762987013,-12.30148051948052,40,,,,,,,
161,Beargakew,Fadowia County,Kingdom of Wetsia,Dail,Eatfalow Deities,9960,56.07227922077922,-12.69794805194806,109,,,,,,,
162,Sungar,Litcairn Parish,Sletian Theocracy,Dail,Thorbornese Deities,5591,66.20233441558443,-17.328564935064946,430,,,,walls,,temple,
163,Laududalur,Ostad Department,Republic of Rosenia,Norse,Norse Forefathers,6472,-4.568668831168836,39.428240259740264,40,,port,,,,,
164,Drurilbil,Kushadyon Barony,Kingdom of Theod,Yotunn,Old Yotunn Faith,6294,-18.816720779220788,-5.019487012987014,40,,port,citadel,,plaza,,
165,Broluch,Anere Province,Republic of Khun,Yotunn,Old Yotunn Faith,2764,-80.68733766233767,-15.08604545454547,11,,port,,,,,
166,Thonpass,,Neutrals,Anor,Anor Shamanism,1601,63.643879870129865,28.945081168831166,40,,,,,plaza,,
167,Tulbadab,Goshel Margrave,Butharian Empire,Yotunn,Old Yotunn Faith,1508,-47.295788961038966,7.393353896103896,171,,,citadel,walls,plaza,,shanty town
168,Sulworil,Nuzilara Margrave,Butharian Empire,Yotunn,Old Yotunn Faith,20920,-50.56509740259741,1.9496688311688288,379,,port,,,,temple,shanty town
169,Sgand,Azinkin Province,Republic of Khun,Yotunn,Old Yotunn Faith,5382,-78.96827922077924,-2.9364837662337706,287,,,citadel,,,,
170,Noren,Azinkin Province,Republic of Khun,Yotunn,Old Yotunn Faith,6366,-74.02792207792209,-2.6189999999999998,246,,port,citadel,,,,
171,Enorhorelu,Neiseta Earldom,Principality of Doramar,Quenian,Quenian Deities,1655,65.22045779220781,-13.941555194805204,430,,,citadel,,,,
172,Donalenead,Mufront County,Kingdom of Azhor,Dokalfar,Dokalfarism,1588,45.56279220779223,35.00669805194805,139,,,,,,,
173,Menestova,Bjervik County,Principality of Esetia,Norse,Norse Forefathers,14113,-23.338928571428582,29.624961038961033,11,,,citadel,walls,,,shanty town
174,Curdehall,Whidia Parish,Sletwelian Theocracy,Gozdor,Gozdor Religion,21683,-18.218922077922073,21.33786038961039,109,,,,walls,plaza,temple,shanty town
175,Brilkun,Sigka Earldom,Kingdom of Theod,Yotunn,Old Yotunn Faith,3974,-32.17272077922078,-5.254889610389604,171,,,citadel,,,,
176,Shadow,Eagrore County,Kingdom of Wetsia,Dail,Eatfalow Deities,7947,52.318227272727285,-8.26556493506493,171,,,,,,,
177,Motrand,Sungulf County,Kingdom of Wetsia,Dail,Eatfalow Deities,1787,46.64998051948055,-17.221704545454557,11,,,,,,,
178,Mufront,Mufront County,Kingdom of Azhor,Anor,Anor Shamanism,12340,50.699834415584405,37.95697402597402,59,,,citadel,walls,plaza,,shanty town
179,Khugautheas,Tyvahethath Province,Venilian Theocracy,Trow,Khugautheasian Society,11378,11.708181818181814,23.894766233766234,24,,,citadel,,plaza,temple,
180,Aetalhazmacoba,Unul Province,Dinylan Theocracy,Drake,Way of Vigkabine,1570,8.762551948051964,-5.642064935064937,2077,,,,,,temple,
181,Chedly Fanera,Suncall Barony,Kingdom of Azhor,Dokalfar,Dokalfarism,11090,51.13192207792207,24.443006493506495,24,,,,walls,,,shanty town
182,Losviknes,Dondenes County,Duchy of Vadvia,Norse,Norse Forefathers,13917,-14.607350649350664,22.53345779220779,171,,,citadel,,,,
183,Dadgach,Vorbold Territory,Butharian Empire,Yotunn,Old Yotunn Faith,8453,-37.36706493506493,-15.643577922077938,40,,,,,,,
